[2024-07-11 07:23:00.304] [info] Using configuration file /home/u1145h/.config/waybar/config.jsonc
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
[2024-07-11 07:28:30.984] [info] Using configuration file /home/u1145h/.config/waybar/config.jsonc
[2024-07-11 07:28:30.987] [info] Unable to receive desktop appearance: GDBus.Error:org.freedesktop.DBus.Error.UnknownMethod: No such interface “org.freedesktop.portal.Settings” on object at path /org/freedesktop/portal/desktop
[2024-07-11 07:28:30.987] [info] Using CSS file /home/u1145h/.config/waybar/style.css
[2024-07-11 07:28:30.998] [warning] persistent_workspaces is deprecated. Please change config to use persistent-workspaces.
[2024-07-11 07:28:30.998] [info] Hyprland IPC starting
[2024-07-11 07:28:31.002] [info] Loading persistent workspaces from Waybar config
[2024-07-11 07:28:31.002] [info] Loading persistent workspaces from Hyprland workspace rules
cat: /sys/class/hwmon/hwmon2/device/gpu_busy_percent: No such file or directory
